200,106,62,109,63,84,69,106,107,2,25,9,3,4,26,51,24,48,23,28,227,233,236,250,159,220,138,203,173,163,193,178,250,221,230,175,159,154,189,55,113,77,42,107,19,96,15,43,11,1,5,86,93,42,11,23,52,228,245,247,
243,254,222,205,145,149,167,176,180,189,150,143,133,128,43,46,43,99,124,75,77,92,20,103,72,108,46,36,125,7,10,8,94,221,170,252,191,202,201,139,198,195,169,165,162,167,240,167,199,204,213,197,50,58,34,46,14,17,24,19,
114,119,122,99,106,95,64,65,68,64,161,160,164,175,177,144,134,142,146,244,240,230,230,212,203,218,222,48,36,52,36,56,41,28,0,25,8,13,114,122,107,110,81,74,74,79,187,171,186,191,149,213,133,144,208,215,237,142,161,130,
254,173,130,209,207,95,59,104,107,81,78,69,72,106,43,36,49,38,65,27,88,85,28,19,246,182,232,251,214,211,201,209,227,179,170,130,136,141,194,147,155,103,110,112,97,49,66,70,31,26,91,44,51,114,119,74,75,16,138,141,
220,233,232,224,148,133,215,192,215,173,166,191,181,176,202,222,219,147,108,100,106,76,4,119,88,13,62,52,109,55,58,43,78,45,90,12,94,235,249,187,246,211,198,213,178,183,224,183,232,214,197,220,193,193,213,63,35,39,54,47,
2,14,23,12,113,107,107,82,72,89,92,65,169,176,186,189,164,154,150,158,135,139,136,255,230,235,235,207,212,206,44,50,62,32,24,18,5,28,0,1,55,103,114,50,53,126,44,3,32,92,220,236,183,145,249,149,223,181,183,160,
163,182,251,137,134,147,132,210,121,58,55,126,113,71,24,78,37,48,61,62,15,69,29,12,19,234,239,160,241,249,244,204,210,195,147,224,183,241,252,133,138,140,212,41,44,37,73,116,64,75,91,94,66,7,59,33,34,62,115,126,
113,63,225,232,228,255,192,198,194,144,215,179,164,173,166,191,132,129,219,141,210,223,75,108,82,80,117,79,11,41,125,46,124,36,4,43,42,67,88,206,220,195,223,254,254,216,204,212,130,165,171,224,155,197,140,131,102,12,119,39,
24,28,116,68,81,118,12,52,0,111,22,86,62,72,20,204,206,194,184,152,231,206,202,241,175,174,172,184,181,180,136,220,208,154,117,106,122,105,72,74,71,22,107,102,38,33,49,6,7,79,44,3,70,235,233,184,250,207,199,153,
226,237,179,233,183,140,198,131,158,147,110,121,124,59,108,26,9,24,0,15,108,109,105,113,86,85,69,79,178,179,166,191,147,159,135,158,131,143,224,232,224,244,237,209,196,213,204,49,54,54,47,18,21,6,31,115,127,103,126,99,
102,17,89,84,28,19,177,202,237,198,130,250,206,149,243,155,247,189,151,149,130,129,148,38,111,120,117,106,52,71,28,25,88,47,33,122,44,7,18,31,13,237,167,255,238,241,196,201,158,215,215,210,178,180,173,245,190,130,211,222,
103,104,110,54,11,14,7,84,57,65,24,53,44,44,80,89,19,12,19,226,226,243,241,204,142,131,159,175,168,168,174,136,200,179,132,201,131,112,49,115,118,111,1,105,22,72,98,47,53,127,10,23,10,6,246,251,164,235,163,168,
129,128,133,140,145,227,230,226,242,211,214,195,211,50,55,58,35,21,24,28,28,7,123,97,103,99,117,108,67,71,86,79,176,182,230,182,131,195,196,224,155,188,151,243,139,157,198,192,168,196,142,102,100,115,112,69,25,88,87,34,
53,99,22,77,72,9,30,16,169,255,244,225,236,220,220,150,206,223,160,187,190,241,128,136,133,99,101,124,36,79,81,0,13,84,91,93,103,122,127,118,26,7,17,26,10,239,243,161,198,197,196,223,213,233,195,196,146,180,181,130,
144,151,153,149,46,113,110,113,64,83,85,47,42,96,54,121,69,54,25,63,5,219,233,164,254,162,249,130,241,217,254,135,246,242,165,183,184,170,104,105,101,79,126,109,23,84,18,83,84,90,89,42,114,85,105,39,23,226,197,191,
232,245,146,227,155,235,132,163,131,153,157,239,213,178,147,159,172,111,113,120,69,86,0,4,39,48,39,46,37,15,5,0,90,95,90,227,252,244,250,243,131,231,200,253,191,181,253,135,138,155,205,174,42,124,46,123,120,58,70,67,
86,82,77,39,112,39,86,93,68,69,178,169,177,189,189,158,158,130,131,134,250,227,226,229,235,243,197,201,202,44,60,59,49,16,23,27,80,107,102,46,33,114,9,31,52,80,40,15,84,165,197,161,211,208,203,212,175,162,231,174,
138,135,152,198,132,223,43,106,125,115,59,66,81,76,73,50,42,121,41,0,7,5,8,172,229,229,224,241,198,223,135,236,195,146,240,177,182,184,201,204,208,209,122,15,0,74,71,94,94,19,26,33,62,33,48,35,50,31,26,80,
85,160,249,246,254,192,201,137,225,182,251,177,179,242,129,132,157,211,168,32,102,52,113,114,0,92,73,92,40,55,58,118,25,81,82,66,186,176,167,190,163,174,128,129,132,137,144,243,231,245,229,213,201,203,206,51,42,59,60,19,
11,26,30,5,27,127,98,120,96,111,93,68,73,72,173,180,168,172,142,151,154,159,190,238,235,171,188,200,179,132,175,219,163,101,62,40,64,28,86,78,76,43,40,45,113,0,15,10,29,91,254,165,176,241,246,248,145,199,220,201,
180,164,180,254,150,135,136,147,102,41,104,96,125,75,77,68,28,103,57,120,117,60,51,5,95,82,87,174,194,239,249,194,210,199,219,249,249,255,252,153,177,131,204,205,213,176,96,110,39,44,22,10,105,80,54,41,47,38,10,15,
81,64,88,114,132,210,244,245,241,208,215,217,213,255,160,174,177,128,147,130,128,106,32,118,57,52,118,89,127,69,104,90,100,62,98,57,83,32,25,62,199,182,165,229,247,248,248,213,204,189,158,184,175,188,224,136,214,159,144,102,
29,102,54,41,45,116,43,38,9,123,52,0,94,39,71,47,72,231,223,221,209,171,152,246,223,219,144,171,162,132,129,154,196,216,99,124,99,114,97,112,65,92,30,19,30,46,56,56,62,15,71,35,244,185,243,241,176,195,198,223,
145,234,149,184,242,191,180,254,154,135,154,150,113,116,52,91,18,17,0,8,118,101,117,97,121,92,88,94,71,75,79,191,166,169,175,143,159,136,236,245,248,248,205,212,217,216,221,204,51,34,35,38,45,99,26,23,95,80,99,7,
40,59,71,55,24,170,180,212,176,226,225,216,199,220,209,148,172,187,182,169,247,149,209,220,101,106,108,44,83,64,93,88,67,40,106,58,51,52,54,10,93,20,20,17,224,249,232,136,251,220,148,225,160,167,169,248,206,195,194,137,
252,243,91,118,111,111,34,28,94,73,46,39,60,52,14,11,65,68,81,234,229,237,243,250,139,240,199,138,192,194,244,190,179,146,196,183,209,119,37,96,99,2,79,90,79,91,68,56,103,40,97,109,115,69,73,77,172,181,171,173,
141,150,155,129,250,242,230,255,226,226,199,222,195,194,215,41,45,52,45,16,19,21,12,112,117,101,124,82,87,70,95,67,178,167,190,162,162,230,153,148,220,211,224,155,173,134,194,186,157,213,51,91,55,125,102,85,66,65,84,25,
88,56,53,42,116,22,92,89,24,239,225,169,236,199,210,223,220,220,231,191,174,177,187,137,222,151,151,146,99,116,109,53,126,81,0,30,39,40,46,103,75,78,71,43,22,17,237,229,248,236,161,145,153,244,212,175,248,235,242,175,
135,146,211,54,43,89,96,102,121,72,89,90,95,1,97,121,83,84,34,4,22,18,224,231,233,229,158,193,222,193,208,188,165,191,186,240,166,216,213,166,137,79,117,75,121,20,78,18,88,114,1,41,14,23,89,66,53,39,40,62,
254,237,205,245,200,213,209,208,167,181,185,226,153,199,142,129,151,2,113,57,30,18,114,90,87,120,10,37,2,109,20,84,60,91,22,206,204,192,186,158,233,200,212,231,212,164,181,176,171,245,201,144,143,144,97,114,114,112,77,15,
2,15,40,39,47,49,56,120,50,5,72,2,0,178,240,245,236,130,249,151,201,227,174,165,239,141,152,141,153,134,122,37,106,35,32,49,10,5,22,6,114,106,108,111,79,86,91,181,168,185,188,168,184,152,157,137,153,143,136,254,
231,234,230,206,198,202,205,47,54,59,20,8,17,27,77,29,105,41,62,117,6,26,41,85,37,10,169,166,198,162,208,211,217,169,170,175,226,179,141,136,159,217,131,208,46,119,120,126,62,80,82,79,74,49,41,124,20,5,10,0,
21,171,234,226,255,246,248,218,154,233,206,151,243,178,181,187,202,207,213,44,127,2,5,68,64,81,89,12,29,44,59,60,53,46,55,28,25,83,86,163,235,243,195,197,196,140,158,177,244,182,172,245,140,129,128,214,165,210,101,55,
114,113,3,81,76,33,45,58,63,73,30,94,93,93,68,186,187,190,167,170,151,159,134,139,135,239,235,238,204,220,220,192,48,52,61,33,40,17,6,31,3,6,22,126,98,98,119,110,82,74,80,185,179,164,172,144,145,133,156,129,
247,230,255,227,230,246,214,202,219,202,205,37,101,53,0,64,71,29,30,49,18,110,14,18,65,95,47,75,248,251,225,254,245,248,154,219,212,161,182,224,171,200,197,140,131,102,38,120,107,102,99,89,65,19,67,90,93,56,61,114,
3,11,23,30,224,241,161,210,214,143,138,203,220,210,226,231,250,251,159,149,146,153,137,108,112,36,37,20,9,100,68,44,123,122,98,31,6,19,82,66,71,75,188,198,247,233,206,192,208,211,166,248,249,242,177,147,140,136,155,127,
54,45,54,53,55,58,61,123,93,44,57,59,60,2,14,84,24,247,232,233,250,251,200,197,135,201,158,236,143,160,150,172,177,146,207,149,57,98,56,88,64,103,110,31,109,2,24,31,21,62,0,28,32,10,29,238,230,233,160,219,
138,139,142,242,230,175,160,135,237,150,198,249,253,83,123,118,89,43,85,97,14,119,119,31,107,55,47,45,33,91,185,198,239,235,192,196,197,212,209,202,148,249,179,172,179,130,145,147,145,108,46,35,63,79,72,72,78,95,104,19,
36,105,35,33,81,19,22,15,161,201,182,232,130,207,196,159,170,183,170,166,161,155,196,139,194,193,33,41,38,53,37,17,26,13,9,110,127,125,115,82,85,91,67,178,176,160,161,164,173,129,128,132,140,145,240,231,236,163,203,198,
159,144,35,88,127,84,7,119,88,27,5,101,112,34,33,43,52,28,17,84,29,234,231,233,183,213,142,139,202,170,172,236,162,177,157,152,131,155,217,137,115,116,118,123,12,69,84,81,32,38,63,72,59,28,69,80,17,231,233,184,
189,176,177,201,188,179,234,167,175,175,226,203,129,158,110,103,124,101,127,122,1,4,17,89,86,45,51,58,122,1,22,74,0,2,163,225,228,210,132,247,128,198,229,160,163,241,188,169,143,155,132,137,214,121,32,44,51,26,16,16,
113,118,120,96,99,87,69,91,73,89,72,190,167,186,171,175,134,155,138,142,245,235,229,215,200,217,221,192,41,48,52,61,36,26,31,79,31,26,90,60,119,4,43,56,68,35,244,175,185,209,156,214,221,223,216,219,173,224,177,190,
187,172,219,129,210,223,102,118,120,0,86,77,88,52,55,39,109,37,52,8,2,23,88,25,224,253,244,250,235,139,231,200,233,228,173,162,133,204,193,196,221,66,111,104,115,99,118,91,14,6,11,15,115,116,17,9,10,85,72,177,
169,196,236,233,155,153,158,130,134,150,157,188,162,181,187,157,150,155,61,52,36,78,84,67,79,68,73,123,98,40,39,56,8,27,26,24,21,87,189,184,240,207,199,201,209,225,154,189,240,153,155,202,136,157,132,43,80,63,97,59,
118,90,24,85,48,37,48,47,18,77,18,94,176,170,187,191,167,186,154,158,133,202,146,240,176,183,252,191,144,162,222,94,113,34,60,127,27,89,90,64,46,37,40,125,52,51,17,6,80,10,169,164,252,243,197,133,219,219,182,179,
184,160,242,147,138,141,159,146,213,115,123,118,127,65,65,17,98,53,108,105,59,12,2,67,70,91,171,129,134,208,246,192,220,214,217,223,171,232,191,168,143,134,157,151,109,104,34,116,10,7,116,91,125,71,29,55,98,48,100,7,
68,63,31,192,193,171,176,231,245,250,227,162,191,143,166,160,163,209,138,212,157,146,117,31,100,52,43,47,101,85,32,7,125,42,55,80,33,89,41,185,229,221,223,211,169,139,244,221,217,133,183,181,174,134,137,157,145,43,47,109,
122,125,75,88,89,91,86,20,120,117,53,50,2,23,22,94,221,242,183,228,222,135,205,192,193,232,147,252,162,248,132,159,213,144,141,96,127,104,109,10,93,28,6,111,127,120,99,92,88,64,70,66,84,188,160,164,181,172,147,134,
150,136,245,234,234,239,219,203,218,222,48,117,37,48,112,119,13,110,65,98,30,13,34,113,111,63,91,8,11,241,238,229,232,138,203,196,209,198,225,187,248,245,188,179,150,214,136,155,118,115,105,113,3,83,74,34,40,45,98,51,
59,7,14,16,1,81,34,230,191,186,251,204,211,146,151,234,235,176,234,237,190,141,156,129,108,126,44,110,49,72,71,88,89,74,43,56,53,119,74,71,7,239,231,233,224,176,250,221,144,202,200,153,168,189,164,250,129,206,129,219,
150,109,39,117,80,69,65,94,67,109,50,117,102,121,104,94,70,90,75,78,166,187,170,174,149,139,141,240,245,181,229,240,129,134,205,174,129,81,45,77,98,49,47,110,10,72,75,49,46,50,7,74,11,4,224,247,161,251,184,181,
207,192,214,150,200,219,167,162,169,177,195,140,157,98,104,109,34,66,74,71,78,80,65,98,17,38,127,122,10,29,19,82,87,170,180,180,198,209,198,207,181,172,166,163,249,207,202,130,157,149,155,99,51,72,111,34,88,69,28,38,
43,58,125,62,73,31,77,24,232,170,231,226,247,243,221,192,159,192,135,230,244,237,208,213,196,204,49,53,116,36,49,66,69,14,109,66,16,108,12,35,112,110,41,69,15,244,246,225,243,198,139,202,197,163,180,226,184,251,246,142,
129,151,215,137,154,96,109,110,78,4,77,92,35,41,44,99,1,9,4,13,19,2,163,208,231,190,187,213,218,220,149,232,237,245,245,135,144,135,142,118,111,101,96,58,14,11,67,92,84,90,60,116,7,40,93,31,4,93,231,234,
251,190,253,138,220,142,219,169,235,166,163,182,178,130,135,208,135,55,36,53,44,16,17,5,15,114,119,102,127,98,86,71,94,66,71,241,185,180,252,243,128,234,205,230,226,154,189,245,211,187,215,157,119,117,98,97,116,57,79,88,
85,74,20,54,124,121,56,15,1,90,12,231,242,255,252,205,135,223,206,209,219,169,254,183,183,178,146,148,141,213,94,113,51,62,71,72,78,7,107,110,103,103,53,29,2,19,0,17,19,255,189,176,189,205,202,217,223,174,230,149,
171,222,156,150,207,149,103,126,48,75,52,106,17,92,87,29,40,38,59,55,16,21,66,4,181,177,167,190,163,144,128,129,133,143,225,224,229,232,160,200,214,158,145,34,89,126,68,0,120,95,4,117,21,113,35,32,42,4,31,18,
87,30,233,247,232,182,212,143,155,218,173,163,235,189,129,156,153,130,154,216,121,112,119,117,120,28,85,85,80,33,39,47,119,60,19,66,79,225,230,232,185,188,128,129,153,211,204,211,177,162,179,177,140,206,210,223,111,104,104,65,
72,8,115,68,9,50,48,113,51,54,47,82,41,86,8,162,254,245,191,202,215,202,169,182,187,228,171,236,208,193,192,197,200,34,35,38,34,50,19,7,3,19,114,118,122,76,85,89,85,13,172,169,233,254,181,198,218,233,149,229,
202,233,230,134,226,144,147,142,105,106,111,34,115,77,72,95,25,67,16,110,55,56,62,126,1,18,15,10,241,233,188,212,197,202,192,213,235,170,162,191,182,139,154,218,169,142,215,51,114,117,123,10,15,21,108,108,46,57,15,6,
29,4,30,27,162,167,178,250,245,253,210,219,155,224,183,229,167,157,196,142,131,115,37,86,33,103,53,67,64,18,95,74,46,58,37,40,119,24,78,75,172,181,186,189,141,156,158,129,128,247,250,179,251,246,190,128,211,168,143,164,
32,71,104,11,21,117,0,50,49,59,36,63,1,68,13,26,23,8,167,229,190,187,250,218,220,156,178,161,188,168,147,139,201,153,144,100,102,107,60,117,68,65,80,86,79,23,11,44,117,64,1,6,25,168,173,160,161,138,192,223,
192,209,194,162,160,189,255,242,255,152,151,159,97,104,57,66,85,24,82,80,98,32,37,60,114,9,71,25,83,30,21,176,253,232,253,201,214,202,149,186,253,249,225,211,214,223,194,195,54,59,35,34,39,44,77,29,24,88,47,100,
6,41,58,70,54,10,169,183,215,179,225,211,217,198,221,208,149,179,188,185,174,200,131,208,221,100,107,109,62,80,67,94,91,64,41,107,59,50,53,0,21,90,27,19,238,246,248,233,137,250,221,151,226,163,164,170,202,207,194,146,
223,179,105,118,117,109,112,84,8,17,91,52,43,57,42,11,9,4,70,170,167,231,224,240,246,192,144,235,204,129,170,168,249,187,142,151,218,161,46,112,42,103,77,7,66,95,82,33,62,35,124,35,100,70,89,72,77,181,169,171,
174,151,138,155,142,245,235,250,255,226,149,197,208,144,151,220,78,97,66,62,126,66,17,15,31,123,57,43,17,14,5,8,93,235,228,241,230,176,219,152,149,220,211,165,246,168,187,150,147,152,145,35,115,106,109,72,77,2,83,91,
86,46,48,33,113,2,21,95,90,27,236,226,178,183,138,139,255,202,188,188,241,248,178,173,131,146,129,144,146,124,62,51,62,78,73,88,94,47,103,20,59,89,19,17,80,18,230,255,177,202,181,235,146,223,212,158,171,182,186,182,
145,148,195,123,50,62,32,33,37,24,1,0,7,9,17,97,100,118,104,85,91,74,78,178,171,186,144,156,132,157,129,133,229,252,224,226,245,223,195,194,135,215,34,115,116,63,124,83,112,99,27,60,103,97,56,84,30,5,7,16,
224,245,184,249,246,195,197,147,201,234,231,185,142,128,200,158,149,113,124,127,127,53,109,79,80,90,95,16,48,56,53,60,2,19,84,223,240,161,172,245,203,205,132,153,156,230,196,219,149,187,178,159,149,154,156,104,58,122,85,74,
75,88,40,42,39,101,43,124,96,103,123,26,21,29,242,251,187,192,228,203,143,165,135,156,248,168,210,136,219,168,194,88,63,113,66,43,18,72,96,83,86,55,61,97,35,11,4,3,243,182,167,235,227,201,199,252,245,244,146,253,
230,226,247,237,214,205,208,50,49,61,52,13,119,76,73,12,5,37,34,61,36,105,65,21,5,20,18,198,223,222,136,150,157,136,237,240,249,225,228,214,195,194,181,132,110,106,125,42,88,112,88,87,78,115,106,46,47,14,8,59,
42,192,174,191,190,190,164,158,154,159,130,139,150,248,210,213,233,237,187,145,116,96,52,78,77,74,69,92,1,24,45,61,60,58,9,55,54,80,73,176,168,168,173,145,137,155,152,247,239,230,151,183,139,135,128,132,202,184,127,120,
119,110,19,10,95,79,46,40,27,25,32,78,88,91,71,171,185,186,166,187,171,153,152,251,197,161,187,228,158,142,137,134,140,49,40,108,124,125,74,121,104,113,31,124,124,102,109,105,76,71,76,72,168,169,217,247,204,205,151,237,
172,171,164,189,224,249,138,130,155,149,174,71,87,49,47,20,16,22,15,114,118,102,124,83,87,66,18,121,126,133,207,224,214,236,224,210,143,213,249,162,235,152,128,167,174,223,45,66,88,95,81,71,84,115,91,84,83,35,104,6,
26,18,86,31,61,214,178,195,168,194,145,242,152,225,249,175,132,229,131,166,172,255,240,152,111,114,16,99,11,44,32,96,40,37,10,120,55,60,91,58,66,34,188,248,216,210,214,148,140,251,218,166,130,184,176,147,131,132,152,106,
32,36,118,97,118,78,69,92,86,83,105,127,122,50,13,5,26,19,163,216,255,178,223,213,140,214,219,202,237,142,249,175,253,155,152,218,151,114,103,114,109,80,15,80,25,125,100,116,99,120,81,93,93,66,65,81,171,161,182,175,
146,159,151,142,243,246,231,214,211,196,221,192,204,37,60,32,33,100,52,18,82,85,30,29,35,0,124,60,19,64,177,217,181,255,228,230,192,195,214,155,218,166,179,164,242,168,203,215,158,145,103,39,121,69,80,93,94,94,101,61,
44,51,57,60,64,17,25,20,29,227,227,179,192,215,142,156,165,170,172,229,248,204,197,150,251,252,175,111,126,99,127,109,14,76,19,89,54,41,63,20,13,7,2,88,172,169,225,254,246,203,194,146,233,206,131,168,170,251,185,140,
149,220,95,40,126,44,72,75,9,68,65,84,35,60,33,126,33,102,68,91,74,79,183,180,173,144,145,132,157,240,243,229,252,225,228,151,199,210,146,149,47,76,99,64,60,124,76,23,113,25,117,63,21,23,0,3,22,168,233,230,
243,228,178,217,154,151,222,209,167,248,174,133,144,157,143,111,37,125,108,115,74,79,0,81,89,84,44,50,35,115,0,0,81,92,229,234,236,180,137,140,133,133,215,179,164,173,166,191,132,129,219,222,219,147,123,123,125,76,4,119,
73,124,62,52,109,4,9,24,78,45,90,253,175,250,249,187,246,196,217,213,178,183,241,166,217,215,197,220,50,55,38,63,34,38,86,6,19,83,84,112,11,44,7,67,59,13,86,176,216,180,254,214,212,195,192,213,233,168,167,178,
165,243,134,221,216,153,110,96,57,111,68,81,92,76,44,102,62,47,48,11,14,65,16,24,21,243,245,236,180,255,193,144,157,164,171,173,247,202,207,198,198,148,114,101,108,103,126,67,94,28,17,28,44,58,58,60,13,69,54,10,
191,253,247,174,197,200,217,143,236,155,186,240,189,182,252,137,133,152,148,115,118,50,101,21,23,6,31,114,115,103,126,99,102,64,65,68,73,80,160,164,169,224,136,133,222,209,226,153,190,149,192,184,159,196,194,85,49,99,96,106,
117,95,82,23,94,41,36,40,118,20,79,74,26,237,227,171,253,246,220,217,194,218,152,200,176,183,181,184,207,149,149,144,97,103,126,55,124,83,2,15,86,38,40,121,124,113,65,89,19,12,19,226,226,243,241,204,142,131,159,175,
168,168,174,136,200,179,132,201,131,112,49,115,118,111,1,105,22,72,98,47,53,127,10,23,10,6,246,251,164,235,162,174,129,128,133,129,145,227,231,237,242,211,214,202,130,42,39,111,96,4,119,88,107,23,22,57,122,100,4,96,
1,2,8,23,236,225,181,252,203,198,217,232,178,225,236,181,186,141,205,131,144,141,136,96,120,58,106,67,85,87,90,109,36,36,14,7,9,24,88,43,253,164,177,240,247,202,155,158,147,146,234,177,174,177,128,147,130,111,106,32,
37,48,73,70,78,80,89,25,17,38,107,33,35,66,17,20,13,163,216,176,214,132,193,194,144,172,185,172,184,167,170,198,137,206,195,210,34,39,42,51,18,23,4,108,117,120,116,124,84,88,92,93,68,187,183,239,191,186,250,220,
151,228,203,152,228,131,148,207,217,177,60,118,125,127,120,123,77,0,81,94,91,76,123,33,114,127,6,22,24,160,246,237,248,212,215,199,141,197,212,168,162,183,248,185,128,157,148,154,139,43,71,104,9,4,77,66,37,108,97,100,
125,78,12,27,28,21,14,230,252,249,179,182,131,212,211,163,165,164,253,190,145,212,150,140,38,108,97,96,54,69,3,69,23,82,81,116,49,44,1,13,26,14,169,254,191,186,189,151,152,159,158,143,252,227,226,230,235,162,221,216,
152,111,36,87,105,122,6,118,89,105,119,23,115,33,34,25,6,29,16,85,28,252,249,238,136,210,144,157,164,171,173,237,144,131,158,155,128,152,43,123,114,117,119,85,26,91,83,46,39,56,41,73,58,29,68,162,227,228,234,187,
143,130,131,155,209,206,190,183,172,181,143,138,209,212,33,105,102,125,67,74,10,113,70,122,48,50,115,49,52,2,84,39,80,246,181,240,243,129,204,217,223,171,180,185,230,169,223,219,195,194,199,57,60,37,41,44,12,4,9,10,
60,108,105,58,13,70,53,26,216,164,212,251,184,166,241,141,199,204,206,169,187,190,243,130,141,155,140,42,112,35,46,70,73,79,15,65,82,56,37,38,54,124,5,20,27,17,228,171,249,241,204,197,203,218,235,152,191,230,243,141,
130,148,221,208,213,108,57,93,120,71,68,79,82,54,123,98,57,22,9,8,27,26,231,226,184,189,184,240,222,214,216,209,225,137,174,227,153,155,202,153,108,117,43,80,63,94,12,89,90,24,36,33,52,48,47,18,94,1,70,181,
170,187,175,151,139,154,159,241,228,253,225,226,244,220,193,196,132,212,33,114,117,62,125,82,96,28,28,51,96,126,57,85,31,4,6,17,227,246,187,250,245,211,196,146,200,235,230,190,177,135,199,153,138,112,125,126,126,52,93,76,
83,89,92,19,49,57,52,61,3,18,83,32,247,174,171,197,202,204,133,152,157,229,153,180,173,173,224,218,144,143,144,97,99,114,112,77,15,2,96,40,39,47,49,56,73,50,5,72,2,243,178,240,245,236,130,232,151,201,227,174,
165,192,141,152,141,153,119,122,37,106,34,33,2,11,1,22,15,114,110,119,110,83,86,80,179,182,164,186,167,137,152,156,128,153,136,254,234,250,235,239,194,219,202,206,52,43,45,17,16,85,5,16,33,38,109,14,33,49,77,45,
2,81,79,206,170,232,235,209,206,210,167,234,171,164,128,151,193,155,216,213,111,96,118,54,104,123,71,66,73,81,99,44,61,2,8,13,66,226,234,231,238,240,225,130,241,198,159,154,170,189,179,242,247,202,212,246,9,71,105,96,
77,71,72,78,90,123,44,59,60,53,46,6,28,25,83,5,170,146,149,169,200,199,222,160,169,233,146,150,149,217,139,177,162,206,70,36,118,45,70,3,106,13,35,16,121,96,26,50,1,4,5,227,183,205,253,250,196,221,128,153,
221,205,187,181,142,167,166,192,207,52,48,37,63,23,19,6,28,7,3,98,99,1,50,63,98,55,23,16,239,246,170,179,199,215,198,192,144,129,136,230,224,227,222,195,198,199,215,37,36,49,48,103,86,92,88,47,120,10,34,14,
9,24,93,92,225,249,224,254,197,220,242,156,141,140,236,246,236,232,205,208,217,215,46,12,3,7,27,101,71,90,86,10,120,63,56,55,46,83,91,31,15,238,232,219,217,224,142,159,158,158,246,251,255,255,229,217,197,221,212,165,
101,121,117,114,86,24,106,81,46,41,56,125,77,1,25,0,30,37,203,210,188,170,169,149,153,139,136,244,233,234,247,206,165,147,143,109,58,72,96,127,120,94,3,26,94,78,62,56,11,26,35,77,74,82,176,179,191,162,145,146,
158,134,159,152,165,190,191,229,159,158,153,150,143,50,43,124,108,77,75,120,120,1,111,121,122,102,68,93,64,68,84,78,161,165,176,224,171,191,179,225,182,136,186,142,132,209,131,215,148,57,74,114,85,92,28,31,112,106,109,15,
55,55,59,33,9,6,16,241,186,212,200,215,155,201,243,224,140,132,230,180,239,132,214,164,203,157,86,55,64,101,126,45,34,74,42,44,70,45,125,82,103,46,30,27,60,165,242,206,169,232,144,225,142,170,138,128,132,209,210,173,
148,144,77,127,126,101,125,114,69,88,18,22,36,51,53,60,23,14,4,238,172,161,172,252,251,202,204,221,149,230,201,239,173,167,254,132,152,137,223,92,43,125,0,77,70,12,89,68,40,36,35,38,113,21,68,79,86,70,177,187,
163,175,143,144,155,236,245,248,249,252,212,217,213,221,196,201,54,62,32,45,50,19,7,3,19,114,118,104,29,77,72,8,31,165,214,249,202,182,198,218,153,135,231,131,160,163,169,182,141,128,210,99,108,105,126,56,83,0,13,84,
91,46,110,32,51,46,43,1,25,91,11,226,229,240,197,138,203,195,175,166,168,185,249,138,158,199,210,147,148,154,58,63,50,51,88,50,53,22,37,36,57,4,22,84,22,89,19,255,224,241,226,243,192,221,159,146,159,175,183,191,
129,136,200,179,117,56,114,112,49,64,69,92,18,105,22,57,115,62,53,127,10,8,29,233,246,251,181,218,157,158,129,128,246,254,226,227,230,239,195,194,198,205,211,37,40,45,93,13,8,89,46,101,22,57,10,69,53,26,89,71,
214,178,224,227,233,246,218,223,146,163,172,169,175,201,147,192,205,103,104,110,46,96,115,95,90,65,89,27,75,53,58,48,5,74,26,18,239,230,232,249,138,249,222,135,146,211,165,171,250,255,242,220,220,158,137,110,103,109,116,78,
75,1,4,98,42,37,45,51,11,75,48,7,74,0,237,180,254,243,210,132,230,145,183,229,160,176,194,143,154,143,155,117,120,39,104,47,41,28,5,8,13,108,100,105,109,28,76,73,26,237,166,213,250,201,132,244,219,152,134,145,
237,167,172,174,137,155,158,211,98,109,104,108,10,80,3,14,38,41,47,111,33,50,24,5,6,22,92,244,244,251,241,196,139,217,209,172,165,171,186,203,184,159,198,211,146,98,116,61,48,53,29,29,95,72,47,38,46,55,13,8,
66,71,163,235,228,236,242,196,140,239,192,133,199,172,245,191,178,147,197,165,210,116,38,99,113,3,78,91,78,90,58,63,120,47,111,109,93,68,72,73,173,167,170,175,142,151,154,142,239,246,250,255,174,193,204,148,155,216,82,101,
78,58,66,85,29,11,99,127,53,62,45,10,9,12,65,231,224,237,226,188,238,132,145,208,215,217,225,164,191,170,151,148,149,223,119,102,105,99,65,6,79,95,90,91,44,37,125,6,41,91,86,31,16,230,175,179,182,143,143,205,
218,170,171,184,185,187,135,197,216,213,149,146,113,119,118,62,125,82,6,68,62,103,45,15,22,72,51,92,2,169,228,255,181,240,237,211,223,200,205,234,172,237,233,207,214,219,56,40,57,61,39,56,24,29,0,72,16,110,54,57,
122,1,22,44,88,32,247,172,186,253,153,219,216,194,172,167,170,255,182,177,143,128,222,140,215,34,114,117,123,3,85,89,52,49,58,34,112,17,8,15,29,16,87,237,253,248,249,255,199,159,228,203,234,231,185,142,128,193,196,217,
41,33,107,100,123,73,90,91,89,84,22,122,119,55,48,0,6,16,160,219,252,177,218,216,137,203,222,199,234,145,254,160,250,183,157,215,146,143,98,113,110,83,12,83,20,120,105,120,125,96,121,91,94,74,90,75,191,171,187,170,
