26,57,59,33,24,31,237,238,255,136,138,194,211,215,216,201,185,189,186,254,192,203,129,111,97,101,123,57,68,105,13,73,73,103,47,36,63,64,61,72,1,89,18,224,176,251,228,198,192,217,205,232,185,242,238,245,227,221,220,202,
53,43,62,59,50,17,18,0,27,8,11,118,124,99,85,95,69,74,75,172,179,165,175,181,157,159,130,158,244,247,253,240,231,215,142,220,215,157,99,46,79,87,126,4,118,72,21,113,14,104,36,30,30,7,30,228,171,228,242,253,
236,136,197,156,151,175,162,170,193,145,128,147,143,142,144,49,103,116,117,70,73,0,34,44,43,59,59,40,118,46,7,92,168,239,226,234,136,139,140,148,193,182,198,133,182,173,156,215,196,153,116,109,102,108,115,115,65,25,26,102,
36,37,47,62,13,67,41,12,71,7,242,177,245,201,218,138,226,147,183,227,191,182,250,132,159,144,154,116,123,34,102,40,17,24,7,8,15,97,126,97,92,74,89,90,69,83,178,166,186,160,159,129,158,128,240,234,241,236,241,238,
208,196,218,201,58,56,35,19,21,20,4,2,10,19,99,101,98,116,90,93,94,174,181,183,169,183,164,166,158,133,132,248,182,228,239,134,139,198,166,143,166,51,77,96,61,24,118,16,51,54,54,47,55,60,115,19,26,21,245,161,
253,164,128,199,202,211,153,201,216,164,167,166,137,201,159,159,98,110,97,57,122,116,64,83,83,64,111,22,63,119,64,7,27,19,80,83,167,188,214,192,193,200,222,210,180,255,237,226,245,161,135,158,207,53,43,68,125,102,29,19,
5,7,21,30,33,37,13,1,14,7,27,67,176,191,198,226,255,202,199,200,254,231,226,248,240,212,233,176,148,155,102,110,111,115,72,24,65,79,82,93,37,58,58,57,66,22,71,161,236,171,194,201,204,216,216,223,217,156,184,173,
160,146,147,216,130,213,205,206,33,51,112,70,78,38,66,104,73,79,32,31,15,63,75,50,17,236,217,224,246,197,198,196,144,146,218,186,191,176,146,129,133,130,215,40,35,122,119,121,76,67,17,108,50,117,49,32,127,7,12,4,
88,37,161,249,177,205,200,136,195,205,222,168,166,165,240,161,219,214,221,60,53,36,35,45,51,22,3,26,1,124,97,126,99,84,74,94,67,81,78,162,161,186,169,154,152,131,243,245,240,181,242,253,187,157,212,169,125,80,46,80,
86,15,23,100,6,78,75,32,61,56,14,69,14,232,227,246,174,239,178,189,213,220,208,150,187,174,185,149,144,138,215,141,154,159,124,119,58,68,70,69,78,33,54,108,8,45,114,78,21,28,16,174,161,162,178,219,168,173,227,220,
195,186,237,250,131,146,135,136,138,105,109,123,63,48,59,66,95,81,36,43,105,3,42,93,25,8,87,31,227,252,176,205,137,209,137,213,208,224,186,165,182,176,158,157,216,120,50,48,37,37,41,12,2,7,7,102,127,124,124,85,
93,75,75,76,75,172,162,164,162,134,157,159,247,239,252,240,246,237,239,193,223,204,206,38,61,62,16,94,12,24,94,83,30,14,39,14,75,53,24,69,176,222,184,235,238,238,198,223,212,155,171,162,173,173,201,149,204,216,159,146,
107,49,97,67,92,95,94,81,97,55,55,58,54,57,65,18,28,232,235,235,233,183,254,215,159,152,223,163,171,248,251,207,196,174,152,153,96,97,122,108,39,28,31,1,116,106,5,35,51,98,84,68,90,53,234,245,178,162,148,150,
152,151,239,208,180,186,178,177,133,138,210,50,40,85,125,125,123,118,74,9,30,94,62,35,44,22,13,9,23,83,84,95,254,251,245,200,199,141,240,182,249,189,164,251,187,159,128,212,169,37,125,45,73,76,4,79,73,90,84,34,
33,124,28,90,89,65,177,179,177,187,168,170,171,205,155,148,163,166,235,129,148,185,199,168,141,208,63,77,47,103,83,91,66,80,39,108,54,63,56,41,70,6,91,165,226,231,239,190,210,199,193,194,203,162,238,164,179,135,139,140,
210,157,111,108,118,118,109,4,113,68,106,101,34,39,56,119,72,90,89,125,112,207,239,252,207,199,198,217,215,131,166,166,187,180,158,133,129,158,43,127,46,58,115,48,116,96,101,122,43,52,10,8,16,17,90,0,92,27,255,247,
159,213,131,166,164,185,134,150,136,224,157,186,149,183,135,103,122,104,112,86,77,13,16,92,73,33,50,39,60,7,4,68,86,161,239,249,251,251,240,143,238,199,251,179,183,236,185,142,145,214,167,214,123,47,120,125,6,65,90,92,
86,51,48,126,35,108,84,67,73,183,170,176,186,177,169,151,152,135,137,139,225,254,227,212,202,222,204,209,206,49,44,58,41,26,25,82,24,100,34,39,123,2,43,41,87,41,12,160,188,210,159,215,210,218,210,211,216,252,183,190,
136,153,197,153,43,36,99,119,127,61,109,87,64,67,59,37,109,20,3,6,10,28,85,30,255,252,247,247,221,131,242,180,235,228,178,183,191,244,216,219,216,124,3,2,91,65,78,81,82,74,6,53,120,52,33,9,10,31,23,239,
236,172,190,185,247,193,211,211,169,231,150,191,227,155,159,213,145,150,137,46,79,62,83,7,64,82,30,41,50,52,62,43,31,70,11,74,178,171,184,172,170,140,130,133,130,149,253,255,230,207,212,215,216,129,215,32,119,122,55,117,
88,117,19,28,49,108,107,1,99,19,7,7,30,228,235,160,194,203,196,213,146,202,151,241,182,187,179,202,158,139,117,118,119,118,58,104,127,83,95,80,102,41,35,32,2,2,17,80,37,8,166,177,246,251,204,131,132,150,237,235,
163,173,180,191,155,152,156,104,32,35,44,115,78,64,87,84,26,99,59,108,40,27,72,12,18,13,161,220,186,238,186,196,193,145,218,182,169,163,175,172,201,143,206,202,214,60,63,32,8,23,24,26,64,22,97,48,57,120,52,25,
52,82,219,242,163,170,192,162,210,192,196,209,165,170,225,129,140,135,154,211,139,214,50,113,120,124,11,95,74,54,49,52,55,123,41,62,16,24,19,167,232,226,225,193,197,210,145,228,201,249,242,177,184,141,194,197,41,46,44,96,
108,117,126,68,91,91,41,97,98,109,12,13,7,22,21,91,34,228,175,239,218,137,205,209,178,226,155,251,175,251,135,158,210,157,119,104,98,108,83,10,78,0,8,23,127,97,102,73,86,89,90,82,177,178,164,187,168,157,158,205,
155,229,163,166,252,129,148,185,214,168,141,39,63,77,30,86,83,91,85,80,39,125,54,63,56,30,70,6,170,165,226,244,248,190,210,214,193,194,184,162,238,164,130,135,139,159,210,157,126,125,118,118,94,4,113,53,106,101,34,52,
56,119,89,90,89,160,236,249,224,194,215,204,215,212,148,151,241,191,186,139,139,128,223,94,119,56,99,103,60,73,94,65,21,23,102,58,127,8,13,86,17,10,29,230,227,224,142,211,156,154,147,240,243,238,244,235,220,216,221,194,
54,57,119,52,63,69,76,22,103,78,22,108,14,16,77,89,55,64,12,245,230,255,246,253,131,204,217,165,180,224,173,244,255,132,154,146,216,121,104,123,100,86,72,8,79,92,93,62,49,120,59,4,3,12,227,240,174,215,239,180,
191,215,218,210,224,227,228,227,202,130,147,151,152,137,150,125,122,62,0,11,65,47,33,37,42,121,4,41,77,9,9,86,239,228,255,128,253,136,193,153,210,211,240,187,164,134,128,153,158,40,121,60,46,53,42,30,1,30,5,119,
113,103,111,80,90,72,70,72,74,162,161,163,156,218,128,139,218,175,226,138,163,130,248,177,132,217,52,90,52,111,106,82,75,91,80,23,47,38,49,32,77,17,64,92,27,238,247,181,229,252,216,219,194,173,229,179,168,190,178,133,
221,150,152,100,111,111,100,11,122,83,19,28,91,46,55,124,127,67,64,70,231,246,235,228,238,245,241,223,155,156,151,166,163,173,128,143,197,167,142,193,133,108,51,115,71,88,12,113,109,53,101,49,52,124,6,1,18,28,250,249,
164,228,151,148,137,137,136,141,227,232,228,202,217,219,220,130,40,35,114,119,58,67,91,106,16,25,60,97,108,2,92,16,2,10,19,227,232,191,240,206,201,216,149,201,232,244,179,182,190,205,157,148,112,115,122,100,61,107,64,86,
90,93,101,46,32,63,7,7,28,83,34,11,168,180,243,246,207,132,135,235,232,238,174,174,179,188,134,157,153,150,35,36,47,78,75,69,88,87,29,96,38,105,45,20,75,11,0,240,164,217,181,237,189,217,220,148,223,185,170,164,
146,145,204,157,193,203,209,33,34,33,11,24,26,29,108,115,116,96,36,114,125,20,29,84,216,253,208,189,255,214,143,134,228,134,189,164,160,189,137,142,197,157,104,99,103,63,111,50,14,85,92,33,103,59,46,42,21,16,27,87,
13,237,236,252,247,139,196,198,210,221,161,182,253,136,173,197,206,149,109,97,46,33,53,99,12,119,80,81,88,57,34,36,94,77,1,15,18,29,244,250,250,249,130,133,142,220,172,166,166,182,252,129,133,206,142,138,42,106,97,83,
3,122,11,76,28,87,63,115,60,24,11,5,28,242,171,254,160,173,176,175,129,135,153,249,250,249,243,208,210,211,212,203,204,62,108,58,53,76,69,12,96,53,24,117,7,46,119,94,44,78,245,252,248,229,241,198,141,213,208,219,
191,231,167,250,198,141,132,153,223,115,102,98,109,104,67,15,69,37,36,36,47,115,60,14,26,21,25,14,165,208,229,141,134,205,213,217,150,233,253,250,140,142,149,155,204,44,96,125,117,126,107,91,91,88,16,98,109,35,13,7,
7,4,91,34,11,175,239,235,137,205,194,221,226,155,234,175,251,180,177,210,157,134,104,98,127,83,10,95,16,15,23,12,97,99,120,103,91,91,65,179,176,168,161,174,183,172,129,131,152,246,249,243,225,209,211,213,219,200,202,57,
60,35,37,19,84,2,30,36,45,100,8,45,0,77,47,6,174,182,212,182,237,212,208,220,217,222,149,173,184,179,151,207,159,213,222,101,108,113,55,107,73,90,69,64,43,103,61,61,60,12,22,91,20,22,226,237,241,215,141,248,
221,149,158,165,189,177,254,194,197,194,250,10,70,102,118,112,124,65,80,94,10,44,57,32,2,23,12,8,20,84,4,184,153,156,158,198,195,205,160,175,229,187,182,174,173,204,136,162,96,99,120,107,28,96,74,84,85,78,124,127,
53,39,7,7,62,56,195,171,183,173,175,176,157,132,134,234,250,255,249,246,205,177,147,156,199,191,96,125,124,84,27,4,91,77,46,46,4,31,24,69,93,68,70,170,189,186,177,170,145,157,154,255,200,168,170,191,217,165,135,134,
146,141,50,58,112,106,68,64,125,118,6,110,125,107,113,109,84,65,90,77,187,164,163,168,173,175,161,249,209,202,183,233,149,183,135,130,157,49,42,96,107,116,112,77,117,118,30,124,123,97,126,82,84,74,75,78,72,185,190,205,
243,197,199,194,183,255,135,169,181,180,175,195,220,146,117,102,102,95,103,96,12,5,12,14,17,98,103,97,75,89,66,82,195,251,229,249,164,216,193,220,221,198,244,231,173,172,143,143,167,176,187,211,62,60,32,16,18,5,25,11,
117,107,121,7,48,2,5,77,49,234,235,230,238,173,142,196,199,216,212,158,137,146,203,215,210,220,208,207,48,35,57,37,41,28,7,77,73,76,78,53,114,27,51,35,55,24,242,207,225,252,204,215,154,217,208,204,162,136,175,138,
224,229,139,111,103,15,122,51,22,20,73,118,102,24,112,13,42,5,39,23,23,10,24,17,230,253,189,128,204,217,209,162,183,172,183,180,244,198,209,159,154,107,107,96,63,126,87,11,67,71,28,41,62,33,70,55,70,26,95,232,
237,182,241,234,204,198,195,192,238,179,252,228,243,217,208,218,192,202,33,56,41,8,31,31,6,12,15,120,120,103,104,107,65,89,70,168,183,184,163,177,174,144,128,203,145,235,169,160,241,187,146,179,216,162,139,57,37,75,37,88,
89,93,43,42,33,102,56,53,62,0,92,0,160,171,232,225,198,132,212,220,207,200,205,188,244,162,136,137,129,101,44,103,105,119,120,124,68,26,107,66,96,107,40,14,6,77,95,80,87,6,154,155,194,198,197,222,200,179,255,191,
255,191,174,128,147,134,157,104,103,35,55,0,78,75,84,88,87,110,15,38,88,28,20,75,24,239,240,181,200,181,237,142,217,220,229,174,185,189,183,146,145,221,140,193,59,34,33,34,17,11,24,12,11,108,98,100,97,117,93,94,
65,254,172,167,237,243,190,255,199,238,148,149,184,229,225,190,216,148,142,142,151,110,116,59,116,66,77,92,105,53,108,103,63,50,58,81,1,16,3,255,254,224,129,215,196,218,214,217,144,178,188,187,139,139,152,198,94,119,44,56,
127,114,75,24,27,28,100,98,42,42,15,0,17,17,21,18,167,184,179,202,199,201,205,211,225,156,162,229,161,161,207,151,156,116,40,85,49,105,1,74,88,24,83,61,46,56,33,21,64,17,69,77,173,165,166,169,182,156,159,129,
185,239,232,174,178,255,190,128,173,219,84,121,36,32,121,27,91,79,79,86,47,51,120,59,3,12,29,170,242,175,168,254,243,251,146,198,211,204,190,191,161,194,144,135,155,151,152,209,113,123,120,74,74,89,7,29,48,111,121,62,
51,20,91,92,95,165,163,235,213,204,199,210,208,212,211,248,251,244,139,134,136,140,108,34,91,99,36,96,96,16,84,91,53,105,20,114,22,66,13,25,89,18,254,241,251,230,212,129,208,137,241,238,228,230,237,247,223,192,195,41,
54,57,58,50,17,19,5,74,16,108,42,63,114,58,19,50,95,33,244,169,164,202,164,223,218,194,170,171,160,231,191,182,129,129,221,129,208,44,107,126,71,5,85,95,72,75,50,61,117,35,11,14,2,21,173,230,232,244,255,255,
197,155,234,195,227,236,171,143,135,204,207,211,208,214,119,102,123,75,94,69,65,47,107,108,120,54,51,61,16,31,85,215,254,177,228,220,131,195,215,200,156,144,253,165,245,129,132,204,150,113,98,127,106,105,52,84,7,5,106,121,
122,116,115,80,82,65,84,75,189,190,236,186,134,204,197,157,224,181,152,245,135,174,198,222,172,57,117,124,120,116,113,70,26,85,80,91,63,103,39,77,70,13,21,25,95,243,241,226,237,217,195,143,197,165,164,164,190,243,188,157,
154,149,153,127,37,80,86,13,6,77,85,89,22,122,125,122,65,13,24,1,225,240,239,246,245,181,182,146,216,217,170,170,161,192,189,144,219,130,134,221,118,125,102,54,118,7,91,96,43,42,119,48,43,60,25,0,7,175,242,179,
180,140,147,148,134,149,138,254,232,254,229,215,209,199,207,49,51,40,38,40,34,83,25,18,33,40,105,20,42,59,65,42,3,82,74,211,173,225,209,213,192,210,217,238,161,189,182,171,196,152,217,210,96,105,109,60,108,69,71,64,
69,87,108,58,49,1,9,2,71,31,17,238,240,244,227,130,243,218,153,227,160,169,190,245,246,201,223,221,145,127,98,109,85,74,74,73,18,21,30,61,60,54,54,6,76,49,245,190,254,229,186,250,241,195,147,234,228,188,236,167,
143,195,140,136,155,149,125,98,59,110,30,29,0,14,115,114,105,97,109,112,94,64,67,251,161,170,232,240,129,252,194,227,153,227,187,250,226,187,213,153,137,141,104,109,113,54,121,69,78,67,27,48,97,106,56,49,5,84,4,29,
14,248,253,255,132,210,201,200,209,218,239,183,185,182,136,140,155,217,91,114,33,59,120,113,69,29,30,17,103,101,41,23,10,5,28,18,18,17,186,189,182,244,196,206,206,174,228,153,173,230,166,162,210,146,153,123,43,82,35,84,
4,79,87,27,84,32,51,61,36,26,67,22,184,178,168,183,169,174,177,129,131,132,235,248,251,250,157,203,196,147,150,219,162,100,73,55,120,93,0,15,29,127,55,35,43,50,0,23,92,23,239,232,249,182,214,139,149,210,215,223,
238,162,183,145,146,155,133,222,116,99,119,123,124,2,77,95,92,38,38,61,116,1,20,75,85,18,23,232,167,184,138,216,139,237,217,216,161,166,185,163,228,196,136,133,109,102,115,115,115,112,8,26,21,91,37,47,47,60,67,58,
19,71,7,3,177,245,250,229,138,243,130,183,227,172,169,250,181,174,144,154,135,123,34,119,54,22,15,20,8,14,16,15,97,102,121,89,91,90,83,176,179,180,229,179,188,203,222,147,234,188,145,239,128,149,200,199,165,199,143,123,
99,122,72,79,4,79,87,32,49,126,46,115,77,10,31,23,166,250,239,233,234,211,205,150,204,219,175,163,180,202,133,135,132,158,158,117,60,73,108,51,13,74,95,32,111,96,114,113,11,4,12,2,69,163,235,250,255,199,210,193,
212,211,151,251,244,186,183,136,140,131,34,91,114,53,96,96,63,84,91,68,105,20,97,57,66,13,8,89,18,13,30,251,230,229,129,208,154,248,238,253,241,245,234,237,201,222,197,198,56,39,62,18,14,18,0,21,10,12,97,126,
101,87,81,71,92,177,179,168,166,168,172,130,129,131,128,186,224,235,186,143,194,187,131,162,216,81,100,57,20,122,20,88,74,50,43,59,48,119,56,6,17,0,173,241,160,188,251,206,198,149,197,220,184,187,162,188,197,147,136,158,
146,101,61,118,120,119,79,79,68,107,26,51,96,124,59,14,23,92,95,163,160,132,153,224,196,203,214,222,223,163,184,232,177,159,130,141,117,106,106,105,50,102,55,59,58,60,91,37,47,47,13,67,6,20,8,15,67,234,196,253,
193,222,201,147,130,172,169,183,168,239,193,151,129,154,101,88,75,93,9,17,16,13,22,14,122,100,127,84,93,95,69,83,211,230,242,165,217,243,195,222,193,245,230,172,175,176,140,177,177,186,210,63,58,36,63,19,24,6,8,15,
104,120,17,42,63,8,1,76,199,233,228,229,239,172,143,210,196,215,166,159,136,147,204,211,216,215,207,202,52,56,35,40,2,1,37,75,77,79,10,55,40,58,79,55,25,20,228,255,188,140,194,212,214,214,239,248,144,252,227,217,
199,220,223,50,40,52,44,46,52,28,107,81,90,37,36,58,93,33,11,10,22,9,78,190,244,230,200,196,249,234,130,234,246,226,236,247,239,197,199,216,55,32,39,93,89,67,74,10,122,84,34,63,32,103,73,15,25,17,237,208,
210,213,177,171,130,130,135,240,235,251,254,235,201,206,165,158,151,103,51,83,125,73,72,91,15,16,38,48,58,58,11,43,44,88,177,176,178,165,173,174,144,159,135,135,137,229,179,218,234,236,136,212,185,173,80,93,116,122,79,111,
65,92,44,55,122,57,48,44,2,40,15,42,128,133,235,207,199,175,218,147,182,180,169,150,134,184,208,173,138,101,71,119,119,106,120,113,70,93,29,96,44,57,49,2,23,12,23,20,84,166,177,255,250,203,203,192,159,158,183,235,
163,167,252,137,158,129,38,87,38,122,63,72,77,22,81,74,44,38,35,32,78,19,92,68,83,185,176,186,160,170,129,152,129,232,247,248,255,241,238,209,204,218,201,202,53,35,39,19,10,25,11,5,19,112,101,98,37,66,77,11,
30,164,217,252,192,190,192,198,159,135,229,246,190,187,144,141,136,143,213,158,151,115,102,62,95,2,13,74,44,32,102,43,62,41,42,0,26,86,253,234,239,204,199,138,197,214,213,222,177,166,252,137,157,194,205,101,108,96,62,49,
50,49,75,56,61,17,40,39,56,5,17,89,12,81,29,251,254,241,224,206,198,197,150,233,226,168,184,186,186,130,208,173,113,58,114,118,62,70,77,71,23,102,23,56,112,59,11,71,0,12,31,233,240,230,191,226,148,153,156,131,
245,243,229,237,238,213,223,196,198,207,32,63,32,18,88,14,9,88,81,96,12,33,12,73,51,26,91,178,216,186,233,232,236,201,221,210,153,169,164,175,147,203,147,206,218,153,144,117,51,103,114,94,89,92,47,99,49,57,56,48,
59,95,16,26,230,233,237,250,137,252,209,145,154,217,161,181,250,253,193,198,196,153,116,109,102,108,115,115,65,25,26,102,36,37,47,62,13,67,41,12,71,7,242,177,245,201,218,138,226,147,183,227,191,182,250,132,159,144,154,116,
123,34,102,39,19,24,7,8,11,97,126,97,84,27,65,74,25,16,161,203,226,195,136,242,219,154,245,155,245,168,169,173,136,154,145,214,104,101,110,80,12,80,1,27,88,81,54,116,36,61,31,24,29,236,164,242,248,249,241,250,
156,215,217,167,168,172,187,202,187,146,208,219,152,126,118,61,62,0,7,5,38,55,42,37,45,50,50,30,90,93,167,229,228,238,193,206,132,232,205,134,198,173,242,178,136,155,203,161,44,116,36,126,119,59,71,64,83,93,53,58,
99,37,87,83,89,70,72,79,162,161,162,148,139,152,155,143,236,243,228,231,164,197,206,148,157,37,88,125,71,61,127,86,30,6,100,113,61,36,17,12,9,14,82,29,232,242,231,191,239,133,142,213,173,161,231,168,185,170,149,129,
155,215,126,109,108,124,70,11,68,85,82,93,48,39,125,8,30,69,78,228,237,225,174,178,181,178,153,213,192,166,169,184,167,142,141,205,209,218,144,145,114,114,121,8,117,88,2,58,62,101,62,53,46,79,46,95,3,168,227,226,
191,200,211,215,209,200,207,231,170,229,208,196,219,220,199,45,50,39,47,54,28,31,0,78,111,104,46,50,127,62,23,45,91,37,249,164,160,249,155,219,222,207,214,175,179,248,187,178,140,157,217,114,47,40,126,115,123,1,70,83,
76,62,63,33,113,16,7,10,23,24,81,241,251,248,251,202,217,135,157,176,239,232,190,179,187,219,220,223,37,35,107,122,76,71,82,80,84,83,23,123,116,58,6,8,12,236,162,219,242,164,224,224,144,212,219,196,233,148,225,150,
194,141,153,217,146,141,113,123,102,84,1,80,21,121,110,117,103,104,119,95,64,74,88,182,185,179,178,145,147,149,155,136,138,247,173,251,197,131,134,203,161,116,89,54,72,109,48,31,109,15,54,51,59,53,48,7,76,22,31,24,
254,166,230,187,133,194,199,216,158,178,182,161,162,171,130,206,132,98,103,107,108,50,125,79,93,86,86,62,100,17,36,74,69,2,20,24,87,168,186,185,191,204,217,192,162,183,172,168,180,244,247,209,159,154,148,107,96,46,126,87,
24,67,71,28,88,62,33,117,55,70,26,78,232,237,165,241,234,253,198,195,192,157,179,252,251,243,208,209,212,212,195,203,35,32,34,22,85,3,12,91,46,99,9,44,1,127,48,5,88,183,213,183,238,235,211,202,216,223,148,174,
167,176,161,206,158,195,221,154,111,112,54,106,127,89,90,67,42,102,60,43,63,51,4,90,21,23,229,238,238,229,140,249,220,146,157,218,175,176,255,240,194,193,199,100,113,104,107,111,116,112,92,28,31,24,39,34,44,3,8,70,
38,15,64,4,239,180,240,198,217,141,240,238,178,230,176,181,253,153,130,149,159,123,120,37,91,26,20,10,8,11,8,124,99,101,87,69,90,93,183,255,173,183,253,244,189,239,198,239,228,150,191,245,209,191,217,132,141,137,103,126,
117,58,68,65,74,76,104,52,124,119,60,53,10,80,0,224,243,252,249,240,128,214,212,213,213,169,224,179,189,139,132,136,136,214,95,118,60,55,124,66,74,25,107,108,58,101,24,59,6,18,0,27,13,177,166,246,214,203,196,206,
213,209,174,251,252,247,134,131,141,145,111,37,88,110,33,101,76,19,83,88,56,108,17,77,21,69,14,20,92,23,225,242,252,218,217,132,213,249,244,233,233,234,232,242,192,195,192,36,59,61,41,13,18,21,9,71,21,111,53,60,
117,55,30,55,92,222,247,189,169,199,161,220,197,193,175,166,173,226,188,137,130,132,208,140,36,47,116,125,66,8,88,88,75,52,49,56,120,46,12,13,29,225,168,235,229,243,252,192,192,158,231,206,228,239,180,138,130,193,211,212,
211,85,113,110,108,22,5,73,68,42,37,60,50,50,49,90,93,86,20,228,238,238,206,132,249,220,134,198,194,242,178,185,155,203,178,195,116,36,111,119,59,116,111,83,93,68,58,99,54,87,82,72,87,73,78,81,161,162,172,186,
152,155,149,236,241,246,251,239,236,241,193,195,197,43,56,59,53,12,19,21,6,21,10,127,103,126,101,86,93,22,87,160,230,235,183,198,239,245,147,237,177,236,248,150,227,147,150,135,158,151,156,32,115,122,68,85,1,74,23,96,
39,59,51,121,30,11,4,7,247,233,169,232,255,194,223,208,153,218,163,160,179,130,145,207,182,136,215,32,118,123,115,3,4,7,28,73,76,4,59,48,50,2,18,22,28,183,234,251,207,192,209,206,213,210,150,171,250,223,222,227,
128,129,98,98,105,56,121,112,108,66,14,78,31,34,37,58,4,94,38,23,22,19,253,162,189,243,218,197,193,237,134,129,237,234,239,233,195,195,198,51,36,56,57,42,8,15,100,93,94,1,12,62,63,9,26,89,83,25,243,236,
251,202,221,239,135,131,134,243,228,255,237,243,212,196,223,212,189,127,106,116,74,27,107,69,81,80,51,103,120,62,25,2,2,35,195,196,160,174,173,179,147,129,131,148,254,253,230,206,238,239,225,242,191,147,103,113,43,91,68,65,
64,48,119,104,63,41,50,50,32,51,52,161,190,189,163,147,148,150,149,137,136,229,251,248,143,140,135,129,111,117,57,69,118,119,114,66,1,26,33,59,36,32,50,37,38,95,75,78,72,188,160,161,146,133,155,151,236,129,189,182,
183,230,173,159,158,155,117,58,37,120,82,77,88,101,126,121,102,96,126,87,82,92,71,76,181,183,188,187,201,197,192,219,143,134,168,165,179,172,211,204,147,133,150,97,92,87,97,13,21,28,9,18,113,99,101,123,107,92,94,89,
254,143,142,147,243,176,229,224,229,241,163,160,162,147,140,137,136,136,193,157,125,97,102,76,80,113,36,72,38,43,35,80,33,119,123,121,13,205,217,220,180,224,199,193,252,200,211,206,181,188,162,134,194,196,153,116,109,102,108,115,
115,65,25,26,21,36,37,47,62,13,67,41,12,71,7,242,177,245,201,218,138,243,147,183,227,191,182,250,132,159,144,154,116,123,34,102,41,24,15,14,11,22,117,127,125,83,84,68,91,76,77,173,163,164,180,171,157,154,157,245,
246,251,247,236,239,213,137,223,216,111,98,47,78,80,125,11,100,73,20,99,9,107,43,31,31,6,236,227,168,235,243,252,237,154,194,159,233,174,163,171,194,150,131,141,142,143,145,50,96,119,75,71,72,110,33,43,40,58,58,41,
88,45,0,95,169,238,227,196,139,140,158,149,192,183,217,132,181,139,156,142,158,61,121,44,113,108,117,77,68,91,91,41,97,98,126,12,13,7,22,21,91,209,228,175,222,218,137,205,209,178,226,138,251,175,251,135,158,210,108,119,
104,117,108,83,10,78,0,8,96,127,97,102,73,86,89,77,82,177,163,164,187,168,157,158,205,234,229,163,166,252,129,148,168,214,168,126,39,63,77,30,86,83,72,85,80,39,125,54,63,11,30,70,247,170,165,226,244,248,190,195,
214,193,194,184,162,238,149,130,135,148,159,210,157,126,125,118,73,94,4,113,53,106,101,61,52,56,70,89,90,89,160,236,249,241,194,215,204,215,212,148,230,241,191,137,139,139,128,223,94,119,43,99,103,60,73,94,65,102,23,102,
43,127,8,13,86,17,10,236,230,227,224,142,211,157,139,147,240,228,227,244,235,221,214,221,53,54,57,119,52,63,69,91,22,103,63,22,108,14,16,77,89,38,64,12,245,230,255,246,204,131,204,170,165,180,224,173,244,255,151,154,
146,216,121,104,123,87,86,72,25,79,92,93,62,49,120,10,4,3,12,227,240,174,198,239,180,144,215,218,210,224,227,228,204,202,130,147,151,152,137,121,125,122,15,0,11,65,47,33,37,59,121,4,41,77,9,9,167,239,228,236,
128,253,136,193,153,210,160,240,187,164,134,128,153,141,40,121,35,32,53,42,28,1,30,124,112,101,122,111,80,31,92,87,29,227,174,207,230,254,132,246,200,149,241,159,232,164,173,158,135,158,100,43,100,97,125,108,8,69,28,23,
92,34,42,112,17,0,19,15,14,16,160,231,244,245,198,201,128,211,172,171,164,187,168,246,174,135,220,215,111,98,106,8,11,12,11,18,90,75,63,48,33,1,5,2,70,168,163,233,247,249,253,242,145,236,193,245,177,177,255,135,
140,151,216,165,208,121,49,122,123,8,67,92,94,40,49,37,112,33,100,88,93,66,182,188,166,189,175,148,143,135,137,140,225,254,225,226,155,193,202,153,144,33,92,98,67,57,114,91,26,117,27,117,57,41,45,8,26,17,86,25,
229,238,227,140,208,129,155,216,209,165,244,164,189,159,152,157,159,36,114,105,121,113,122,28,87,89,86,40,44,59,74,59,18,65,91,24,17,246,189,190,128,214,129,235,167,162,167,172,183,169,226,218,146,131,103,104,121,73,77,74,
14,16,27,81,63,49,53,58,73,52,25,189,249,249,183,255,244,239,144,237,152,177,233,162,163,192,139,148,150,144,137,125,56,105,35,22,5,26,15,116,110,117,103,104,119,95,64,67,169,182,184,187,227,137,130,209,216,153,228,186,
139,241,186,147,194,205,163,61,113,97,101,112,66,73,30,81,45,38,59,116,40,73,83,16,25,29,172,252,245,215,208,213,199,156,202,161,177,185,178,196,143,129,158,96,100,115,50,67,106,9,19,80,89,46,101,102,72,79,49,2,
2,8,67,185,245,224,249,201,216,199,174,173,237,241,250,176,177,146,146,153,40,85,120,51,90,94,5,94,85,78,111,14,127,35,72,3,2,95,232,243,228,241,232,239,135,202,132,244,228,242,252,243,210,209,218,207,200,208,62,33,
38,10,25,26,14,19,112,115,98,116,105,95,67,71,68,170,185,187,172,179,144,132,142,148,139,252,254,253,213,215,223,198,204,206,53,105,63,56,79,66,15,110,48,29,107,4,41,116,80,41,75,11,255,255,230,204,195,136,203,211,
220,205,250,162,255,248,142,131,139,34,118,99,109,110,111,113,18,64,87,43,39,40,97,1,11,8,26,26,9,184,205,224,191,137,206,195,164,235,236,239,245,209,212,179,147,152,107,107,106,110,75,31,66,66,87,88,73,57,61,58,
79,19,66,116,137,139,232,248,250,250,194,144,209,216,181,186,246,165,167,144,144,146,151,198,77,127,126,74,85,26,5,88,50,45,56,5,30,46,70,64,94,183,178,188,176,174,137,142,249,222,212,169,243,147,140,137,136,155,207,208,
